±»¸»ÃŞİ´İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1700,2000,›,–¢“o˜^,B,B,B,C,C,¼İ¸Ş½Ëß°Ù,In the Wings,Ï·¬ÍŞØ±İ,»ÄŞ×°½Ş³ªÙ½Ş,Í²Û°,Ğ½À°ÌßÛ½Íß¸À°,ÊŞ½Ã¨É,É°»ŞİÀŞİ»°,¼¬°Ø°Ê²Â,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª,Raise a Native,Í²Û°,ÊŞ½Ã¯ÄŞ,ÛÚİ»Ş¯Áµ
±»Ã¨½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2500,,–¢“o˜^,B,A,B,A,B,Topsider,É°»ŞİÀŞİ»°,¸ŞÛ°½À°¸,Nearctic,×³İÄŞÃ°ÌŞÙ,Ribot,ÊŞ¯¸Êß»°,È±Ùº,È²Ã¨³ŞÀŞİ»°,Princequillo,Nasrullah,Tenerani,±ØÊŞ²,Tom Fool,Swaps
±¼Ş­ÃŞ¨¹°Ã¨İ¸Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1400,2000,,–¢“o˜^,B,C,B,B,B,ÀŞİÁË,É°»ŞİÀŞİ»°,Reviewer,Nearctic,Admiral's Voyage,ÎŞ°ÙÄŞÙ°×°,Swaps,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Nasrullah,Hasty Road,Khaled,Princequillo
±¼Ş­ÃŞ¨ĞÂµ°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2100,,–¢“o˜^,A,B,A,A,B,±¼Ş­ÃŞ¨¹°Ã¨İ¸Ş,ÀŞİÁË,¼Ş¬¯¼Ş±İ¼ŞªÙ°Á,É°»ŞİÀŞİ»°,Reviewer,Honest Pleasure,ÄİËßµİ,Nearctic,Admiral's Voyage,ÎŞ°ÙÄŞÙ°×°,Swaps,What a Pleasure,Victoria Park,Tom Fool,È³Ş§°ËŞ°Ä
±½¶¸ØÁ¬İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,2,1600,2000,›,–¢“o˜^,B,C,A,C,C,½À°Øİ¸ŞÛ°½Ş,±ÌØ°Ä,ÀŞ²ÅÚÀ°,Ğ½À°ÌßÛ½Íß¸À°,ÀŞİÁË,É°»ŞİÃ°½Ä,ÏÙ¾Şİ½·°,Raise a Native,Venetian Jester,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,É°»ŞİÀŞİ»°,±°Â±İÄŞÚÀ°½Ş,Æ¼Şİ½·°,Delta Judge
±ÄŞÏ²Ôµ°×,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1800,›,–¢“o˜^,B,B,B,C,B,±¸ŞÈ½À·µİ,»İÃŞ°»²Úİ½,¶°Ø±İ,Í²Û°,Û²ÔÙ½·°,Æ¼Şİ½·°,Lord Gayle,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Raja Baba,ØÏİÄŞ,É°»ŞİÀŞİ»°,×³İÄŞÃ°ÌŞÙ,Sir Gaylord,Luciano
±ÄŞÏ²Ôº¼Ş°İ,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,4,1200,1400,¢,–¢“o˜^,B,A,B,B,C,º¼Ş°İ,¶Û,É°»ŞİÃ°½Ä,Ì«ÙÃ¨É,Prince John,É°»ŞİÀŞİ»°,Ä×²ÊŞÙÁ°Ì,Grey Sovereign,Chamossaire,Princequillo,Sir Gaylord,Nearctic,Victoria Park,Princely Gift,Darling Boy
±ÄŞÏ²Ô¼Ş¬Êßİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1400,2500,›,–¢“o˜^,C,B,B,C,B,»İÃŞ°»²Úİ½,Í²Û°,¶°Ø±İ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Æ¼Şİ½·°,Lord Gayle,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,É°»ŞİÀŞİ»°,×³İÄŞÃ°ÌŞÙ,Sir Gaylord,Luciano
±ÄŞÏ²Ô¿İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1400,3600,,–¢“o˜^,A,B,B,A,B,Ã¨İÊŞ°¶İÄØ°,³¯ÄŞÏİ,ÄÆ°ËŞİ,Ğ½À°ÌßÛ½Íß¸À°,Pretense,¶İÊß×,É°»ŞİÀŞİ»°,Raise a Native,ÊŞ¯¸Êß»°,Endeavour,Swaps,¶×Ñ°İ,Hornbeam,Nearctic,Tom Fool
±ÄŞÏ²ÔÄŞİ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,2500,3600,,–¢“o˜^,B,C,B,B,B,Ã¨İÊŞ°¶İÄØ°,³¯ÄŞÏİ,ÄÆ°ËŞİ,Ğ½À°ÌßÛ½Íß¸À°,Pretense,¶İÊß×,É°»ŞİÀŞİ»°,Raise a Native,ÊŞ¯¸Êß»°,Endeavour,Swaps,¶×Ñ°İ,Hornbeam,Nearctic,Tom Fool
±ÄŞÏ²ÔÍŞ¶Ş,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,2000,›,–¢“o˜^,A,A,C,A,B,»İÃŞ°»²Úİ½,Í²Û°,ÄÆ°ËŞİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¶İÊß×,É°»ŞİÀŞİ»°,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,¶×Ñ°İ,Hornbeam,Nearctic,Tom Fool
±ÄŞÏ²ÔÏ¯¸½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,2000,›,–¢“o˜^,B,C,B,B,B,»İÃŞ°»²Úİ½,Í²Û°,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Ë¯Ã¨İ¸Ş±³ª°,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nearctic,Victoria Park,Ambiorix,Determine
±ÄŞÏ²ÔÏ°½Ş,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,1600,¢,–¢“o˜^,A,B,A,A,B,ÀŞ²ÜÒ¼Ş¬°,»İÃŞ°»²Úİ½,Medicean,Í²Û°,É°»ŞİÃ°½Ä,Ï·¬ÍŞØ±İ,¼İ¸Ş½Ëß°Ù,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¸ØÑ¿Şİ»Àİ,Ğ½À°ÌßÛ½Íß¸À°,½Ä°ÑÊŞ°ÄŞ,In the Wings,Linamix
±ÄŞÏ²ÔÑ°İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,1800,¢,–¢“o˜^,B,B,A,B,B,´İÄŞ½³¨°Ìß,Ì«°Ã¨Å²Å°,»İÃŞ°»²Úİ½,Ğ½À°ÌßÛ½Íß¸À°,Dance Spell,Í²Û°,Kris,Raise a Native,ÄÑÛÙÌ,É°»ŞİÀŞİ»°,Thinking Cap,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¼¬°Íßİ±¯Ìß,ÉÉ±Ùº
±ÄŞÏ²Ô×¸Ã¨,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2400,3400,¢,–¢“o˜^,C,B,C,B,B,Ê°Â¸×²,»İÃŞ°»²Úİ½,´Ø¼µ,Í²Û°,ÄÆ°ËŞİ,Ìª±Ø°·İ¸Ş,Caveat,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¶İÊß×,ØÌ§°Ù,É°»ŞİÀŞİ»°,Slewpy,cannonade,Æ¼Şİ½·°
±ÆÏÙ·İ¸ŞÀŞÑ,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,5,1800,2000,,–¢“o˜^,B,A,B,A,C,Leroidesanimaux,·¬İÃŞ¨½Ä×²Ìß½,±¶ÃÅİºŞ,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,±ÎÇ°×,Surumu,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,Red God,ØÌ§°Ù,ÛÚİ»Ş¯Áµ,High Line,Literat,Aggressor,ØÌ§°Ù,Aspros
±ÌØ°Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2000,,–¢“o˜^,B,A,B,A,A,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,Venetian Jester,È²Ã¨³ŞÀŞİ»°,Å¼­±,Tom Fool,Green Ticket,Polynesian,Case Ace,Nasrullah,Count Fleet,Menow,Princequillo,Traffic Judge,Thinking Cap
±ÌŞ¸ÏÎß°Û,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,5,1600,2400,,–¢“o˜^,A,B,B,A,A,¸Ø½ÀÙ¸ŞØ¯À°½Ş,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Íß°Ù,Red God,Donut King,Ï²Ø°¼Ş¬İ,ÌßÛİÄ,Nasrullah,Ü²ÙÄŞØ½¸,Determine,Fleet Nasrullah,My Babu,Pharis,Prince Taj,ËİÄŞ½Àİ
±ÍŞ¼,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1800,2400,,–¢“o˜^,C,B,A,A,C,ÌßÚ»ŞİÄºÛÆ°,Ë½ŞÏ¼Şª½Ã¨,·°Ä©»ŞĞİÄ,Ribot,Sunrise Flight,¸ŞÛ°½À°¸,On-and-On,Tenerani,±ØÊŞ²,Double Jay,Cockrullah,Ribot,Princequillo,Nasrullah,Ponder
±ÎÇ°×,–¢“o˜^,¸×Øµİ,–¢“o˜^,5,1000,2400,¢,–¢“o˜^,A,A,B,A,B,ÛÚİ»Ş¯Áµ,Klairon,Martial,Clarion,The Phoenix,Hill Gail,Whistler,Djebel,Kantar,Chateau Bouscaut,Big Game,Bull Lea,º°ÄÏ°¼¬Ù,Panorama,Borealis
±Îß²İÃ¯ÄŞÃŞ²,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1400,2600,›,–¢“o˜^,B,C,B,C,C,Ú¯ÄŞ×İ»Ñ,ÛÍŞÙÄ,ÀŞİÁË,Í²ÙÄ©Ø°½Şİ,ÀŞÏ½¶½,É°»ŞİÀŞİ»°,Native Royalty,Turn-to,Å¼­±,¿°ÄŞÀŞİ»°,Nearctic,Nearctic,Admiral's Voyage,Raise a Native,Francis S.
±ÎßÛ·İ¸ŞÀŞÑ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1200,1800,›,–¢“o˜^,B,C,B,C,A,ÚÓİÄŞÛ¯Ìß·¯ÄŞ,·İ¸ŞÏİÎŞ,½Ä°Ñ·¬¯Ä,Ğ½À°ÌßÛ½Íß¸À°,¼±ÄÙ½Ù°,½Ä°ÑÊŞ°ÄŞ,northjet,Raise a Native,ÇÚ²´Ì,Bold Reasoning,ÊŞ¯¸Êß»°,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Northfields,Turn-to
±ÏÉ¼Ş¬¸ÀŞÈ,–¢“o˜^,´Àİ,–¢“o˜^,4,2200,2400,›,–¢“o˜^,B,B,B,A,A,²İ²¸½ÄØ°Ğ½,¼¬°Íßİ±¯Ìß,Êß°¿Ûİ,´Àİ,Foolish Pleasure,Ï²Ø°¼Ş¬İ,±Ù»²ÄŞ,È²Ã¨³ŞÀŞİ»°,Rockefella,What a Pleasure,³Şª²¸ŞØ°É°ÌŞÙ,My Babu,Pharis,Alycidon,Grey Sovereign
±ÏÉÀŞ²Ï¼Şİ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,3,1800,2000,›,–¢“o˜^,B,C,B,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
±Ï¦¶¹Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,3200,›,–¢“o˜^,B,A,A,A,B,¼°»Ş½À°½Ş,¹°Ìß¸Û½,¼ÙÊŞ°Á¬°Ñ,¸ŞØ°İÃŞ»Ş°Ä,Ğ½Ü·,¼ÙÊŞ°ÊŞ¯¸,ÌŞ×²±İ½ŞÀ²Ñ,ÀŞİÁË,±ÎÇ°×,Ğ½À°ÌßÛ½Íß¸À°,Lombard,ÊŞ¯¸Êß»°,Poker,ÛÍŞÙÄ,ÀŞİ»°½Ş²Ò°¼Ş
±ÒØ¶İÌ§×µ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1400,2400,,–¢“o˜^,A,A,B,A,A,Pioneerof the Nile,´İÊß²±Ò°¶°,Yankee Gentleman,Unbridled,Lord at War,½Ä°Ñ·¬¯Ä,Ecliptical,Ì§Ëß±É,´Ù¸Ş×İ¾Æ®°Ù,General,Key to the Kingdom,½Ä°ÑÊŞ°ÄŞ,Flying Paster,Exclusive Native,Tri Jet
±ÒØ¶İÎŞ½,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1600,1800,›,–¢“o˜^,B,C,B,C,C,·İ¸ŞÏİÎŞ,Ğ½À°ÌßÛ½Íß¸À°,Dixieland Band,Raise a Native,ÇÚ²´Ì,É°»ŞİÀŞİ»°,²İØ±ØÃ¨,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Prove Out,Nearctic,Delta Judge,Intentionally,·°Ä©»ŞĞİÄ
±ÒØ¶İÎß½Ä,–¢“o˜^,È²Ã¨³ŞÀŞİ»°,–¢“o˜^,5,1400,2800,¢,–¢“o˜^,A,B,A,A,B,Bering,Arctic Tern,»ÄŞ×°½Ş³ªÙ½Ş,Sea-Bird,ØÌ§°Ù,É°»ŞİÀŞİ»°,¼¬°Ø°Ê²Â,Dan Cupid,Hasty Road,É°»ŞİÀŞİ»°,Le Fabuleux,Nearctic,Bold Reason,ĞÙØ°Ì,ÊËŞÀ¯Ä
±ØÀŞ°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2600,,–¢“o˜^,B,A,A,A,A,Raise a Native,È²Ã¨³ŞÀŞİ»°,On-and-On,Polynesian,Case Ace,Nasrullah,Ponder,Unbreakable,Discovery,Teddy,American Flag,È±Ùº,Bull Lea,Pensive,Bull Lea
±Ù±²İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2000,¢,–¢“o˜^,C,A,B,A,A,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,Essence of Dubai,Í²Û°,±Ù»Şµ,Pulpit,Great Above,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,´°Ëß°²İÃŞ¨,Summing,Minnesota Mac,Ë½ŞÏ¼Şª½Ã¨
±Ù¶¾¯Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1200,2000,›,–¢“o˜^,B,B,B,C,C,·İ¸ŞÏİÎŞ,Ğ½À°ÌßÛ½Íß¸À°,Niniski,Raise a Native,ÇÚ²´Ì,Æ¼Şİ½·°,Ê²Ä¯Ìß,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Prove Out,É°»ŞİÀŞİ»°,ÄÑÛÙÌ,Derring-Do,Home Guard
±ÙºÙ,–¢“o˜^,Û¯¸Ìª×,–¢“o˜^,5,1200,3200,›,–¢“o˜^,A,A,A,A,C,Á¬²ÅÛ¯¸,Rockefella,Grey Sovereign,Ê²ÍßØµİ,Rustom Pasha,Nasrullah,Golden Cloud,Gainsborough,Felstead,Son-in-Law,Friar Marcus,È±Ùº,Baytown,Gold Bridge,º°ÄÏ°¼¬Ù
±Ù»²ÄŞ,–¢“o˜^,ÌŞÚÆÑ,–¢“o˜^,5,1600,3600,¢,–¢“o˜^,B,A,B,A,C,Alycidon,Donatello,King Salmon,Blenheim,Ê²ÍßØµİ,Salmon-Trout,Cameronian,Blandford,Clarissimus,Gainsborough,Swynford,The Tetrarch,Charles O'Malley,Pharos,Son-in-Law
±ÙÃŞÊŞ×İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1200,1600,,–¢“o˜^,B,B,B,B,B,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,Ìß×²³Şª°Ä±¶³İÄ,È²Ã¨³ŞÀŞİ»°,Å¼­±,ÀŞÏ½¶½,Northfields,Polynesian,Case Ace,Nasrullah,Count Fleet,¿°ÄŞÀŞİ»°,ÊŞ¯¸Êß»°,É°»ŞİÀŞİ»°,»°±²³Ş§°
±ÙÅ¼°Ñ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,1,1600,1800,¢,–¢“o˜^,B,C,B,C,C,Ó°Ø½,½¸Ø°İË°Û°,ÃŞ¨°Ìß²İÊß¸Ä,¸Ş×½ÜİÀŞ°,¶°È·Ş°,»İÃŞ°»²Úİ½,Essence of Dubai,¼Ù³Ş§°Î°¸,»İÃŞ°»²Úİ½,»ÄŞ×°½Ş³ªÙ½Ş,Ó¶ŞĞ,Í²Û°,±Ù»Şµ,Pulpit,Great Above
±ÙÊŞ°Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,2400,3600,›,–¢“o˜^,B,A,B,B,B,±ÄŞÏ²ÔÄŞİ,Ã¨İÊŞ°¶İÄØ°,ÀŞİ½²İ»ŞÀŞ°¸,³¯ÄŞÏİ,ÄÆ°ËŞİ,»İÃŞ°»²Úİ½,É°»ŞİÃ°½Ä,Ğ½À°ÌßÛ½Íß¸À°,Pretense,¶İÊß×,É°»ŞİÀŞİ»°,Í²Û°,Æ¼Şİ½·°,É°»ŞİÀŞİ»°,¶Ş°»İÄ
