±²Ø¯¼­Ø³Ş§°,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1100,2800,,–¢“o˜^,B,A,B,A,A,Ø³Ş§°Ïİ,Never Bend,Klairon,Nasrullah,Prince John,Clarion,East Side,È±Ùº,Djeddah,Princequillo,Roman,Djebel,Kantar,Orwell,Black Devil
±²ÙÄİ¼İÎŞØ,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,3,3600,3600,¢,–¢“o˜^,B,B,C,B,B,¼İÎŞØÙÄŞÙÌ,Êß°¿Ûİ,ÇÚ²´Ì,Ï²Ø°¼Ş¬İ,½Ëß°ÄŞ¼İÎŞØ,É°»ŞİÀŞİ»°,Bold Forbes,My Babu,Pharis,Û²ÔÙÁ¬ÚİÁŞ¬°,Palestine,Nearctic,Ì«ÙØ,Irish Castle,Ü²ÙÄŞØ½¸
±²ÙÊ³Ş±Å»Ş°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,2000,›,–¢“o˜^,B,A,C,B,B,Ì×Ü°±Ú²,Distorted humor,Arch,Ì«°Ã¨Å²Å°,Lycius,¸Ø½´½,ÌßÚ»ŞİÄÀ¯Ìß,Ğ½À°ÌßÛ½Íß¸À°,ÀŞİÁË,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,ÛÍŞÙÄ,ÀŞİÁË,ÌßÚ»ŞİÄºÛÆ°,Caucasus
±³«°ÃŞ¨°,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,4,1800,2100,,–¢“o˜^,A,B,B,B,B,¼Ş¬İ¸ŞÙÎß¹¯Ä,ÄÆ°ËŞİ,»İÃŞ°»²Úİ½,¶İÊß×,ÇÚ²´Ì,Í²Û°,»ÄŞ×°½Ş³ªÙ½Ş,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,Nodouble,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Ribot
±³»Ş°Ù,–¢“o˜^,Ìª±³ª²,–¢“o˜^,5,1800,2800,,–¢“o˜^,B,A,B,A,C,Shergar,Great Nephew,Æ¼Şİ½·°,Honeyway,Val de Loir,É°»ŞİÀŞİ»°,Charlottesville,Fairway,Admiral's Walk,Vieux Manoir,Charlottesville,Nearctic,ÌŞÙÍß°¼Ş,Prince Chevalier,Botticelli
±¶ÃÅİºŞ,–¢“o˜^,ÊİÌßÄİ,–¢“o˜^,5,1800,3000,¢,–¢“o˜^,B,B,A,A,A,Surumu,Literat,Aggressor,Birkhahn,Ø×²±İ½,Combat,Mr.Jinks,Alchimist,Masetto,Tantieme,Ê²ÍßØµİ,Big Game,È±Ùº,Tetratema,He
±¸±¸,–¢“o˜^,ËÑÔ°,–¢“o˜^,5,1100,2000,,–¢“o˜^,B,A,B,A,A,Battle Joined,Armageddon,Turn-to,Alsab,Revoked,Royal Charger,Princequillo,Good Goods,Sir Gallahad,Blue Larkspur,Reaping Reward,È±Ùº,Admiral Drake,Prince Rose,Sickle
±¸ŞÈ½À·µİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,2500,›,–¢“o˜^,B,A,C,A,B,»İÃŞ°»²Úİ½,Í²Û°,Û²ÔÙ½·°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Raja Baba,ØÏİÄŞ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,ÎŞ°ÙÄŞÙ°×°,Involvement,±Ù»²ÄŞ,Sallymount
±¸ŞÈ½ÃŞ¼ŞÀÙ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,2000,,–¢“o˜^,B,B,A,B,B,Crafty Prospector,Ğ½À°ÌßÛ½Íß¸À°,Á°Ì½Ş¸×³İ,Raise a Native,²İØ±ØÃ¨,ÀŞİÁË,±Ú¯¼ŞÄŞ,È²Ã¨³ŞÀŞİ»°,Å¼­±,Intentionally,Royal Note,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Hoist the Flag,Ü²ÙÄŞØ½¸
±¸ŞÈ½Ì×²Ä,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2000,2400,›,–¢“o˜^,B,B,B,B,C,»İÃŞ°»²Úİ½,Í²Û°,Û²ÔÙ½·°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Raja Baba,ØÏİÄŞ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,ÎŞ°ÙÄŞÙ°×°,Involvement,±Ù»²ÄŞ,Sallymount
±¸ŞÈ½Ü°ÙÄŞ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,1600,›,–¢“o˜^,B,C,B,B,A,ÀŞİÁË,É°»ŞİÀŞİ»°,¼±ÄÙ½Ù°,Nearctic,Admiral's Voyage,Bold Reasoning,ØÌ§°Ù,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Boldnesian,Poker,É°»ŞİÀŞİ»°,Gyr
±»¸»·İ¸Ş½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,2400,3000,›,–¢“o˜^,A,B,B,C,B,ÎÜ²ÄÏ½ŞÙ,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,»İÃŞ°»²Úİ½,ØÌ§°Ù,Ela-Mana-Mou,Í²Û°,What Luck,É°»ŞİÀŞİ»°,Drone,Ëß¯Ä¶°İ,Tyrant,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ÎŞ°ÙÄŞÙ°×°,Tentam
±»¸»ÃŞİ´İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1700,2000,›,–¢“o˜^,B,B,B,C,C,¼İ¸Ş½Ëß°Ù,In the Wings,Ï·¬ÍŞØ±İ,»ÄŞ×°½Ş³ªÙ½Ş,Í²Û°,Ğ½À°ÌßÛ½Íß¸À°,ÊŞ½Ã¨É,É°»ŞİÀŞİ»°,¼¬°Ø°Ê²Â,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª,Raise a Native,Í²Û°,ÊŞ½Ã¯ÄŞ,ÛÚİ»Ş¯Áµ
±»Ã¨½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2500,,–¢“o˜^,B,A,B,A,B,Topsider,É°»ŞİÀŞİ»°,¸ŞÛ°½À°¸,Nearctic,×³İÄŞÃ°ÌŞÙ,Ribot,ÊŞ¯¸Êß»°,È±Ùº,È²Ã¨³ŞÀŞİ»°,Princequillo,Nasrullah,Tenerani,±ØÊŞ²,Tom Fool,Swaps
±¼ŞÀŞÙ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,2000,›,–¢“o˜^,B,A,A,A,B,É°»ŞİÀŞİ»°,Nearctic,Raise a Native,È±Ùº,È²Ã¨³ŞÀŞİ»°,È²Ã¨³ŞÀŞİ»°,Tom Fool,Pharos,Ê²ÍßØµİ,Polynesian,Ï°Ñ°ÄŞ,Polynesian,Case Ace,Menow,Blue Larkspur
±¼ŞÄ,–¢“o˜^,µØµ°Ù,–¢“o˜^,5,2000,2500,¢,–¢“o˜^,B,A,B,A,A,¾İÄ¸Ú½Ëßİ,Aureole,Tom Fool,Ê²ÍßØµİ,È±Ùº,Menow,Blue Larkspur,Gainsborough,Donatello,Pharos,Blandford,Pharamond,Bull Dog,Black Servant,Man o'War
±¼Ş­ÃŞ¨¹°Ã¨İ¸Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1400,2000,,–¢“o˜^,B,C,B,B,B,ÀŞİÁË,É°»ŞİÀŞİ»°,Reviewer,Nearctic,Admiral's Voyage,ÎŞ°ÙÄŞÙ°×°,Swaps,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Nasrullah,Hasty Road,Khaled,Princequillo
±¼Ş­ÃŞ¨ĞÂµ°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2100,,–¢“o˜^,A,B,A,A,B,±¼Ş­ÃŞ¨¹°Ã¨İ¸Ş,ÀŞİÁË,¼Ş¬¯¼Ş±İ¼ŞªÙ°Á,É°»ŞİÀŞİ»°,Reviewer,Honest Pleasure,ÄİËßµİ,Nearctic,Admiral's Voyage,ÎŞ°ÙÄŞÙ°×°,Swaps,What a Pleasure,Victoria Park,Tom Fool,È³Ş§°ËŞ°Ä
±½¶¸ØÁ¬İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,2,1600,2000,›,–¢“o˜^,B,C,A,C,C,½À°Øİ¸ŞÛ°½Ş,±ÌØ°Ä,ÀŞ²ÅÚÀ°,Ğ½À°ÌßÛ½Íß¸À°,ÀŞİÁË,É°»ŞİÃ°½Ä,ÏÙ¾Şİ½·°,Raise a Native,Venetian Jester,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,É°»ŞİÀŞİ»°,±°Â±İÄŞÚÀ°½Ş,Æ¼Şİ½·°,Delta Judge
±ÄŞÏ²Ôµ°×,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1800,›,–¢“o˜^,B,B,B,C,B,±¸ŞÈ½À·µİ,»İÃŞ°»²Úİ½,¶°Ø±İ,Í²Û°,Û²ÔÙ½·°,Æ¼Şİ½·°,Lord Gayle,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Raja Baba,ØÏİÄŞ,É°»ŞİÀŞİ»°,×³İÄŞÃ°ÌŞÙ,Sir Gaylord,Luciano
±ÄŞÏ²Ôº¼Ş°İ,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,4,1200,1400,¢,–¢“o˜^,B,A,B,B,C,º¼Ş°İ,¶Û,É°»ŞİÃ°½Ä,Ì«ÙÃ¨É,Prince John,É°»ŞİÀŞİ»°,Ä×²ÊŞÙÁ°Ì,Grey Sovereign,Chamossaire,Princequillo,Sir Gaylord,Nearctic,Victoria Park,Princely Gift,Darling Boy
±ÄŞÏ²Ô¼Ş¬Êßİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1400,2500,›,–¢“o˜^,C,B,B,C,B,»İÃŞ°»²Úİ½,Í²Û°,¶°Ø±İ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Æ¼Şİ½·°,Lord Gayle,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,É°»ŞİÀŞİ»°,×³İÄŞÃ°ÌŞÙ,Sir Gaylord,Luciano
±ÄŞÏ²Ô¿İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1400,3600,,–¢“o˜^,A,B,B,A,B,Ã¨İÊŞ°¶İÄØ°,³¯ÄŞÏİ,ÄÆ°ËŞİ,Ğ½À°ÌßÛ½Íß¸À°,Pretense,¶İÊß×,É°»ŞİÀŞİ»°,Raise a Native,ÊŞ¯¸Êß»°,Endeavour,Swaps,¶×Ñ°İ,Hornbeam,Nearctic,Tom Fool
±ÄŞÏ²ÔÄŞİ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,2500,3600,,–¢“o˜^,B,C,B,B,B,Ã¨İÊŞ°¶İÄØ°,³¯ÄŞÏİ,ÄÆ°ËŞİ,Ğ½À°ÌßÛ½Íß¸À°,Pretense,¶İÊß×,É°»ŞİÀŞİ»°,Raise a Native,ÊŞ¯¸Êß»°,Endeavour,Swaps,¶×Ñ°İ,Hornbeam,Nearctic,Tom Fool
±ÄŞÏ²ÔÍŞ¶Ş,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,2000,›,–¢“o˜^,A,A,C,A,B,»İÃŞ°»²Úİ½,Í²Û°,ÄÆ°ËŞİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¶İÊß×,É°»ŞİÀŞİ»°,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,¶×Ñ°İ,Hornbeam,Nearctic,Tom Fool
±ÄŞÏ²ÔÏ¯¸½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,2000,›,–¢“o˜^,B,C,B,B,B,»İÃŞ°»²Úİ½,Í²Û°,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Ë¯Ã¨İ¸Ş±³ª°,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nearctic,Victoria Park,Ambiorix,Determine
±ÄŞÏ²ÔÏ°½Ş,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,1600,¢,–¢“o˜^,A,B,A,A,B,ÀŞ²ÜÒ¼Ş¬°,»İÃŞ°»²Úİ½,Medicean,Í²Û°,É°»ŞİÃ°½Ä,Ï·¬ÍŞØ±İ,¼İ¸Ş½Ëß°Ù,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¸ØÑ¿Şİ»Àİ,Ğ½À°ÌßÛ½Íß¸À°,½Ä°ÑÊŞ°ÄŞ,In the Wings,Linamix
±ÄŞÏ²ÔÑ°İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,1800,¢,–¢“o˜^,B,B,A,B,B,´İÄŞ½³¨°Ìß,Ì«°Ã¨Å²Å°,»İÃŞ°»²Úİ½,Ğ½À°ÌßÛ½Íß¸À°,Dance Spell,Í²Û°,Kris,Raise a Native,ÄÑÛÙÌ,É°»ŞİÀŞİ»°,Thinking Cap,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¼¬°Íßİ±¯Ìß,ÉÉ±Ùº
±ÄŞÏ²Ô×¸Ã¨,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2400,3400,¢,–¢“o˜^,C,B,C,B,B,Ê°Â¸×²,»İÃŞ°»²Úİ½,´Ø¼µ,Í²Û°,ÄÆ°ËŞİ,Ìª±Ø°·İ¸Ş,Caveat,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¶İÊß×,ØÌ§°Ù,É°»ŞİÀŞİ»°,Slewpy,cannonade,Æ¼Şİ½·°
±ÆÏÙ·İ¸ŞÀŞÑ,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,5,1800,2000,,–¢“o˜^,B,A,B,A,C,Leroidesanimaux,·¬İÃŞ¨½Ä×²Ìß½,±¶ÃÅİºŞ,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,±ÎÇ°×,Surumu,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,Red God,ØÌ§°Ù,ÛÚİ»Ş¯Áµ,High Line,Literat,Aggressor,ØÌ§°Ù,Aspros
±ÌØ°Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2000,,–¢“o˜^,B,A,B,A,A,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,Venetian Jester,È²Ã¨³ŞÀŞİ»°,Å¼­±,Tom Fool,Green Ticket,Polynesian,Case Ace,Nasrullah,Count Fleet,Menow,Princequillo,Traffic Judge,Thinking Cap
±ÌŞ¸ÏÎß°Û,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,5,1600,2400,,–¢“o˜^,A,B,B,A,A,¸Ø½ÀÙ¸ŞØ¯À°½Ş,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Íß°Ù,Red God,Donut King,Ï²Ø°¼Ş¬İ,ÌßÛİÄ,Nasrullah,Ü²ÙÄŞØ½¸,Determine,Fleet Nasrullah,My Babu,Pharis,Prince Taj,ËİÄŞ½Àİ
±ÍŞ¼,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1800,2400,,–¢“o˜^,C,B,A,A,C,ÌßÚ»ŞİÄºÛÆ°,Ë½ŞÏ¼Şª½Ã¨,·°Ä©»ŞĞİÄ,Ribot,Sunrise Flight,¸ŞÛ°½À°¸,On-and-On,Tenerani,±ØÊŞ²,Double Jay,Cockrullah,Ribot,Princequillo,Nasrullah,Ponder
±ÎÇ°×,–¢“o˜^,¸×Øµİ,–¢“o˜^,5,1000,2400,¢,–¢“o˜^,A,A,B,A,B,ÛÚİ»Ş¯Áµ,Klairon,Martial,Clarion,The Phoenix,Hill Gail,Whistler,Djebel,Kantar,Chateau Bouscaut,Big Game,Bull Lea,º°ÄÏ°¼¬Ù,Panorama,Borealis
±Îß²İÃ¯ÄŞÃŞ²,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1400,2600,›,–¢“o˜^,B,C,B,C,C,Ú¯ÄŞ×İ»Ñ,ÛÍŞÙÄ,ÀŞİÁË,Í²ÙÄ©Ø°½Şİ,ÀŞÏ½¶½,É°»ŞİÀŞİ»°,Native Royalty,Turn-to,Å¼­±,¿°ÄŞÀŞİ»°,Nearctic,Nearctic,Admiral's Voyage,Raise a Native,Francis S.
±ÎßÛ·İ¸ŞÀŞÑ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1200,1800,›,–¢“o˜^,B,C,B,C,A,ÚÓİÄŞÛ¯Ìß·¯ÄŞ,·İ¸ŞÏİÎŞ,½Ä°Ñ·¬¯Ä,Ğ½À°ÌßÛ½Íß¸À°,¼±ÄÙ½Ù°,½Ä°ÑÊŞ°ÄŞ,northjet,Raise a Native,ÇÚ²´Ì,Bold Reasoning,ÊŞ¯¸Êß»°,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Northfields,Turn-to
±Ï¯·¬²°İ,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,1600,2500,,–¢“o˜^,B,A,A,A,A,Êß°¿Ûİ,Ï²Ø°¼Ş¬İ,È³Ş§°ËŞ°Ä,My Babu,Pharis,Never Say Die,Right Royal,Djebel,Coup de Lyon,Pharos,Abjer,Nasrullah,Big Game,Owen Tudor,Fair Trial
±ÏÉ¼Ş¬¸ÀŞÈ,–¢“o˜^,´Àİ,–¢“o˜^,4,2200,2400,›,–¢“o˜^,B,B,B,A,A,²İ²¸½ÄØ°Ğ½,¼¬°Íßİ±¯Ìß,Êß°¿Ûİ,´Àİ,Foolish Pleasure,Ï²Ø°¼Ş¬İ,±Ù»²ÄŞ,È²Ã¨³ŞÀŞİ»°,Rockefella,What a Pleasure,³Şª²¸ŞØ°É°ÌŞÙ,My Babu,Pharis,Alycidon,Grey Sovereign
±ÏÉÀŞ²Ï¼Şİ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,3,1800,2000,›,–¢“o˜^,B,C,B,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
±ÏÉÒ¶ŞÈµ°,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,5,1200,2000,¢,–¢“o˜^,A,A,B,A,A,¶×Ñ°İ,¾ŞÀŞ°İ,É°»ŞİÀŞİ»°,Grey Sovereign,Prince Bio,Nearctic,Tudor Minstrel,Nasrullah,Vilmorin,Prince Rose,Palestine,È±Ùº,È²Ã¨³ŞÀŞİ»°,Owen Tudor,Stymie
±Ï¦¶¹Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,3200,›,–¢“o˜^,B,A,A,A,B,¼°»Ş½À°½Ş,¹°Ìß¸Û½,¼ÙÊŞ°Á¬°Ñ,¸ŞØ°İÃŞ»Ş°Ä,Ğ½Ü·,¼ÙÊŞ°ÊŞ¯¸,ÌŞ×²±İ½ŞÀ²Ñ,ÀŞİÁË,±ÎÇ°×,Ğ½À°ÌßÛ½Íß¸À°,Lombard,ÊŞ¯¸Êß»°,Poker,ÛÍŞÙÄ,ÀŞİ»°½Ş²Ò°¼Ş
±ÒØ¶İÌ§×µ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1000,2400,,–¢“o˜^,A,A,B,A,A,Pioneerof the Nile,´İÊß²±Ò°¶°,Yankee Gentleman,Unbridled,Lord at War,½Ä°Ñ·¬¯Ä,Ecliptical,Ì§Ëß±É,´Ù¸Ş×İ¾Æ®°Ù,General,Key to the Kingdom,½Ä°ÑÊŞ°ÄŞ,Flying Paster,Exclusive Native,Tri Jet
±ÒØ¶İÎŞ½,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1600,1800,›,–¢“o˜^,B,C,B,C,C,·İ¸ŞÏİÎŞ,Ğ½À°ÌßÛ½Íß¸À°,Dixieland Band,Raise a Native,ÇÚ²´Ì,É°»ŞİÀŞİ»°,²İØ±ØÃ¨,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Prove Out,Nearctic,Delta Judge,Intentionally,·°Ä©»ŞĞİÄ
±ÒØ¶İÎß½Ä,–¢“o˜^,È²Ã¨³ŞÀŞİ»°,–¢“o˜^,5,1400,2800,¢,–¢“o˜^,A,B,A,A,B,Bering,Arctic Tern,»ÄŞ×°½Ş³ªÙ½Ş,Sea-Bird,ØÌ§°Ù,É°»ŞİÀŞİ»°,¼¬°Ø°Ê²Â,Dan Cupid,Hasty Road,É°»ŞİÀŞİ»°,Le Fabuleux,Nearctic,Bold Reason,ĞÙØ°Ì,ÊËŞÀ¯Ä
±ÒØºŞ,–¢“o˜^,È±Ùº,–¢“o˜^,5,1200,2700,›,–¢“o˜^,A,B,A,A,B,È±Ùº,Pharos,Precipitation,Phalaris,Havresac,Hurry On,Ê²ÍßØµİ,Polymelus,Chaucer,Rabelais,Spearmint,Marcovil,Bachelor's Double,Gainsborough,Grand Parade
±ØÀŞ°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2600,,–¢“o˜^,B,A,A,A,C,Raise a Native,È²Ã¨³ŞÀŞİ»°,On-and-On,Polynesian,Case Ace,Nasrullah,Ponder,Unbreakable,Discovery,Teddy,American Flag,È±Ùº,Bull Lea,Pensive,Bull Lea
±ØÊŞ²,–¢“o˜^,Ê²ÍßØµİ,–¢“o˜^,5,1200,2800,,–¢“o˜^,A,A,B,A,B,Ê²ÍßØµİ,Gainsborough,Tracery,Bayardo,Chaucer,Rock Sand,Wildfowler,Bay Ronald,St.Frusquin,St.Simon,Minoru,Sainfoin,Orme,Gallinule,Eager
