Exuberant,0,0,47
Fabulous Dancer,0,0,26
Fair Copy,0,0,35
Fair Play,0,0,50
Fair Trial,3,0,36
Fairey Fulmar,0,0,36
Fairway,1,0,35
Fairwell,0,0,35
Fairy King,0,0,14
Falkland,0,0,4
Falls of Clyde,0,0,36
Far North,0,0,26
Farasi,0,0,14
Faraway Son,0,0,18
Fariman,0,0,2
Farnesio,0,0,20
Fast Fox,0,0,32
Fastnet,0,0,32
Father John,0,0,51
Faultless,0,0,17
Favorite Trick,0,0,21
Felicio,0,0,41
Felstead,0,0,2
Feridoon,0,0,50
Fighting Fox,0,0,17
Filiberto,0,0,53
Final Straw,0,0,27
Fine Art,0,0,29
Fine Top,0,0,31
Finnegan,0,0,57
Firdaussi,0,0,32
Fire Dancer,0,0,26
Fire Maker,0,0,26
Firestreak,0,0,34
First Fiddle,0,0,45
First Landing,0,0,57
Flag of Truce,0,0,17
Flamboyant,0,0,2
Flamingo,0,0,2
Flares,0,0,17
Fleet Nasrullah,6,0,20
Fly So Free,0,0,17
Flying Fox,0,0,2
Flying Paster,0,0,20
Fomento,0,0,2
Fontenay,0,0,18
Foolish Pleasure,0,0,47
Footstepsinthesand,0,0,26
Forceten,0,0,27
Forest Wildcat,0,0,26
Formor,0,0,45
Fortunate Prospect,0,0,54
Foxglove,0,0,10
Foxhunter,0,0,10
Francis S.,0,0,57
Free America,0,0,44
Free Man,0,0,39
Free for All,0,0,30
French Beige,0,0,48
Friar Marcus,0,0,2
Friar Rock,0,0,2
Full Pocket,0,0,56
Full Sail,0,0,35
Fun Fair,0,0,36
Gainsborough,3,0,29
Gallant Man,9,4,48
Gallant Romeo,0,0,48
Gallinule,0,0,2
Galloper Light,0,0,2
Galopin,0,0,2
Gay Crusader,0,0,29
Geiger Counter,0,0,54
General,0,0,36
General Assembly,0,0,47
General Meeting,0,0,47
Giant's Causeway,0,0,26
Gleaming,0,0,10
Globemaster,0,0,27
Gold Away,0,0,26
Gold Bridge,0,0,2
Gold Meridian,0,0,47
Gold Sovereign,0,0,8
Golden Boss,0,0,2
Golden Cloud,0,0,2
Golden Eagle,0,0,4
Golden Ruler,0,0,4
Goldneyev,0,0,26
Good Goods,0,0,30
Good Manners,0,0,20
Goofalik,0,0,26
Goyama,0,0,18
Grand Lodge,0,0,26
Grand Parade,0,0,2
Grand Slam,0,0,54
Grandmaster,0,0,14
Gratitude,0,0,2
Gray Phantom,0,0,18
Great Above,0,0,30
Great Nephew,0,0,35
Great Sun,0,0,47
Greek Game,0,0,27
Greek Song,0,0,27
Green Forest,0,0,27
Green God,0,0,55
Green Ticket,0,0,27
Green Tune,0,0,26
Grey Dawn,6,0,10
Grey Sovereign,3,1,8
Grindstone,0,0,54
Gris Perle,0,0,45
Groton,0,0,20
Guard's Tie,0,0,45
Guatan,0,0,2
Gulf Stream,0,0,27
Gummo,0,0,20
Gun Shot,0,0,27
Gyr,0,0,23
Hail to All,0,0,46
Hainault,0,0,12
Hairan,0,0,35
Halling,0,0,3
Hampton,0,0,29
Hard Sauce,0,0,34
Hard Tack,0,0,34
Hard Work,0,0,4
Harlan's Holiday,0,0,26
Hastings,0,0,50
Hasty Road,0,0,17
Havresac,0,0,14
He,0,0,2
Heelfly,0,0,12
Helicon,0,0,2
Heliopolis,1,0,27
Hello Gorgeous,0,0,54
Henry the Seventh,0,0,4
Hernando,0,0,26
Hethersett,0,0,18
Hierocles,0,0,17
High Line,0,0,27
High Perch,0,0,44
High Treason,0,0,36
Hill Gail,0,0,17
Hill Prince,0,0,40
Hillary,0,0,6
Hoist the Flag,2,0,53
Hold Your Peace,0,0,40
Hollyrood,0,0,30
Holy Bull,0,0,30
Home Guard,0,0,27
Homeric,0,0,53
Homing,0,0,28
Honest Pleasure,0,0,47
Honeys Alibi,0,0,27
Honeyway,0,0,35
Honour and Glory,0,0,1
Hornbeam,4,0,27
Horus,0,0,2
Hostage,0,0,26
Hua,0,0,2
Hugh Lupus,0,0,18
Hurry On,0,0,50
Iglesia,0,0,26
Illustrious,0,0,40
Impeccable,0,0,27
Imperium,0,0,35
Imposing,0,0,27
In the Wings,0,0,26
Indian Hemp,0,0,20
Indian Ridge,0,0,7
Indus,0,0,2
Intent,0,0,1
Intentionally,0,0,1
Into Mischief,0,0,26
Involvement,0,0,1
Irish Castle,0,0,47
Isfahan,0,0,25
Isinglass,0,0,2
Isopach,0,0,47
Itajara,0,0,41
Jabneh,0,0,30
Jacinto,0,0,47
Jack Atkin,0,0,14
Jack High,0,0,2
Jacopo,0,0,12
Jaipur,0,0,20
Jallad,0,0,55
Jamaico,0,0,41
Jamestown,0,0,29
Jester,0,0,19
Jet Action,0,0,44
Jet Diplomacy,0,0,21
Jet Pilot,0,0,44
Jimmy Reppin,0,0,18
Jock,0,0,17
John P. Grier,0,0,2
John o'Gaunt,0,0,2
Johns Joy,0,0,17
Johnstown,0,0,29
Kai-Sang,0,0,50
Kaiseradler,0,0,17
Kalaglow,0,0,13
Kaldoun,0,0,37
Kantar,0,0,2
Kaoru Star,0,0,27
Kashmir,0,0,4
Kautokeino,0,0,17
Kazan,0,0,41
Kendor,0,0,13
Kentucky Pride,0,0,17
Key to Content,0,0,27
Key to the Kingdom,0,0,47
Khaled,10,5,6
Kilglass,0,0,2
King Cole,0,0,33
King Dorsett,0,0,2
King Salmon,0,0,45
King of the Tudors,0,0,4
King's Bishop,0,0,40
King's Leap,0,0,42
King's Troop,0,0,42
Kings Lake,0,0,26
Kinsman Hope,0,0,17
Kircubbin,0,0,2
Kirkland Lake,0,0,27
Kirtling,0,0,35
Klairon,2,0,7
Knight of the Garter II,0,0,10
Konigsstuhl,3,0,39
Kris,0,0,3
Kronzeuge,0,0,2
Ksar,0,0,45
Kublai Khan,0,0,35
Ky.Colonel,0,0,30
Kythnos,0,0,20
L'Emigrant,0,0,26
La Farina,0,0,2
Labus,0,0,44
Lacaduv,0,0,18
Ladder,0,0,50
Lagunas,4,0,26
Laugh Aloud,0,0,19
Law Society,0,0,53
Le Beau Prince,0,0,18
Le Capucin,0,0,45
Le Fabuleux,4,0,59
Le Haar,0,0,38
Le Lavandou,0,0,18
Le Levanstell,0,0,18
Le Pacha,0,0,14
Le Roi Soleil,0,0,2
Le Volcan,0,0,18
Legend of France,0,0,29
Leroidesanimaux,0,0,55
Levmoss,0,0,18
Liberal Art,0,0,2
Librettist,0,0,26
Lido,0,0,17
Light Brigade,0,0,2
Lillolkid,0,0,2
Liloy,0,0,47
Linamix,0,0,26
Lion Cavern?,0,0,54
Literat,0,0,29
Lithiot,0,0,53
Little Current,0,0,23
Logical,0,0,19
Lombard,0,0,17
Lomond,0,0,14
Lord Avie,0,0,9
Lord Gayle,0,0,9
Lord Gaylord,0,0,9
Lord Of England,0,0,25
Lord at War,0,0,36
Los Santos,0,0,17
Lost Code,0,0,53
Loup Sauvage,0,0,25
Loup Solitaire,0,0,46
Love Wisely,0,0,2
Loved One,0,0,45
Lovely Night,0,0,2
Lt.Stevens,0,0,20
Luciano,0,0,4
Lucky Debonair,0,0,12
Lucky Mel,0,0,27
Lucky Pulpit,0,0,47
Lure,0,0,26
Lycius,0,0,54
Maboul,0,0,2
Mac Diarmida,0,0,30
Macherio,0,0,17
Mad Hatter,0,0,50
Majano,0,0,17
Majestic Light,0,0,54
Major Portion,0,0,36
Majority Blue,0,0,36
Man o'War,4,0,51
Manna,0,0,33
Maravedis,0,0,14
March Past,0,0,36
Marco,0,0,50
Marcovil,0,0,50
Marju,0,0,26
Mark of Esteem,0,0,25
Market Wise,0,0,30
Marlin,0,0,26
Marquetry,0,0,54
Marscay,0,0,27
Marshua's Dancer,0,0,54
Marsyas,0,0,10
Martial,0,0,17
Masetto,0,0,29
Massine,0,0,14
Master Derby,0,0,47
Masterclass,0,0,26
Masthead,0,0,35
Mat de Cocagne,0,0,14
Match,0,0,17
Matrice,0,0,35
Matsadoon,0,0,17
Mazag,0,0,54
Mazarin,0,0,14
Meadowlake,0,0,40
Medicean,0,0,54
Mehrali,0,0,44
Menetrier,0,0,35
Menow,0,0,33
Michelangelo,0,0,2
Mid-day Sun,0,0,29
Midsummer Night,0,0,18
Mieuxce,4,0,14
Migoli,0,0,48
Miller's Mate,0,0,25
Milton,0,0,50
Mineshaft,0,0,47
Minnesota Mac,0,0,30
Minor Portion,0,0,36
Minoru,0,0,2
Mirza,0,0,44
Mistral,0,0,2
Misty Day,0,0,20
Mo Exception,0,0,4
Molvedo,0,0,53
Mon Talisman,0,0,2
Monteverdi,0,0,26
Montparnasse,0,0,27
Morning Bob,0,0,55
Moslem Chief,0,0,27
Moss Trooper,0,0,18
Mossborough,3,0,52
Motivator,0,0,26
Moulton,0,0,34
Mount Athos,0,0,35
Mount Hagen,0,0,47
Mountain Cat,0,0,26
Mourne,0,0,38
Mousson,0,0,14
Mr.Busher,0,0,51
Mr.Greeley,0,0,54
Mr.Jinks,0,0,45
Mr.Leader,0,0,46
Mr.Music,0,0,30
Mr.Trouble,0,0,44
Mt.Hope,0,0,20
Mummy's Pet,0,0,4
Mustang,0,0,14
My Babu,2,0,49
My Host,0,0,27
My Swanee,0,0,36
Naevus,0,0,54
Nantallah,0,0,20
Narrator,0,0,22
Naskra,0,0,20
Nasomo,0,0,20
Nasram,0,0,20
Nasrullah,10,1,20
Native Charger,0,0,23
Native Royalty,0,0,54
Navarro,0,0,2
Nearctic,2,0,21
Nearula,0,0,20
Nebbiolo,0,0,55
Nebos,0,0,37
Neckar,0,0,2
Neil Gow,0,0,50
Neptune,0,0,17
Nervous Energy,0,0,17
Never Bend,5,2,25
Never Say Die,10,2,24
New Prospect,0,0,25
New Providence,0,0,17
Niccolo Dell'Arca,0,0,50
Nice Day,0,0,29
Night Invader,0,0,40
Night Shift,0,0,26
Nigromante,0,0,2
Nilo,0,0,22
Niniski,0,0,26
Nirgal,0,0,18
No Mercy,0,0,37
No Robbery,0,0,6
Noble Star,0,0,14
Nodouble,0,0,27
Noholme,0,0,27
Nonparrell,0,0,53
Noor,0,0,20
Nordico,0,0,26
Norfolk,0,0,29
Norman,0,0,39
Norseman,0,0,39
North Star,0,0,2
Northern Baby,0,0,26
Northern Jove,0,0,26
Northern Park,0,0,26
Northfields,0,0,26
Not for Love,0,0,54
Nothing Venture,0,0,14
Noverre,0,0,55
Nuccio,0,0,14
O'Grady,0,0,56
Occupy,0,0,17
Ocean Swell,0,0,35
Ogden,0,0,50
Oil Capitol,0,0,44
Old Trieste,0,0,47
Olden Times,0,0,56
Ole Bob Bowers,0,0,40
Oleander,0,0,29
Olymp,0,0,29
Olympia,1,0,27
Omaha,0,0,17
On Watch,0,0,30
On Your Mark,0,0,44
On-and-On,0,0,20
Opott,0,0,2
Orator,0,0,2
Orby,0,0,2
Orme,0,0,2
Orpen,0,0,26
Orsenigo,0,0,29
Orsini,0,0,2
Ortello,0,0,17
Orthodox,0,0,27
Orvieto,0,0,17
Orwell,0,0,29
Osiris,0,0,2
Our Emblem,0,0,54
Out of Place,0,0,57
Outing Class,0,0,20
Owen Anthony,0,0,39
Owen Tudor,3,0,4
Paco Boy,0,0,26
Pago Pago,0,0,35
Palestine,2,0,36
Palestinian,0,0,17
Pall Mall,0,0,36
Pampapaul,0,0,55
Pampered King,0,0,43
Pan,0,0,17
Pan Dancer,0,0,23
Panipat,0,0,32
Panorama,1,0,2
Pantheon,0,0,17
Papanatas,0,0,2
Pappa Fourway,0,0,43
Pappageno,0,0,43
Papyrus,0,0,2
Pardal,0,0,34
Pardao,0,0,34
Paris Review,0,0,27
Pass the Glass,0,0,19
Pastiche,0,0,2
Pavot,0,0,17
Peace Chance,0,0,50
Penny Post,0,0,2
Pensive,0,0,27
Pentathlon,0,0,2
Percentage,0,0,2
Persian Gulf,5,0,39
Petare,0,0,10
Peter Hastings,0,0,30
Peter Pan,0,0,30
Petition,3,0,36
Phalaris,0,0,33
Pharamond,0,0,33
Pharis,1,0,34
Pharly,0,0,26
Pharos,0,0,32
Pherozshah,0,0,32
Phideas,0,0,32
Pia Star,4,0,27
Pilate,0,0,2
Pinceau,0,0,2
Pink Flower,0,0,29
Pinza,0,0,2
Pioneerof the Nile,0,0,54
Pippermint,0,0,2
Pirate King,0,0,43
Pistolet Bleu,0,0,16
Pivotal,0,0,26
Plassy,0,0,10
Poker,0,0,40
Polemarch,0,0,45
Polish Numbers,0,0,26
Polish Precedent,0,0,26
Polymelian,0,0,2
Polymelus,0,0,2
Polynesian,0,0,33
Pommern,0,0,2
Pompey,0,0,2
Ponche,0,0,54
Ponder,0,0,27
Pontifex,0,0,20
Porterhouse,0,0,33
Portlaw,0,0,2
Postin,0,0,50
Pot au Feu,0,0,45
Precipitation,4,0,50
Preciptic,0,0,50
Premonition,0,0,50
Presidium,0,0,47
Prestige,0,0,2
Pretense,0,0,33
Priamos,0,0,29
Primo Dominie,0,0,16
Prince Bio,6,4,41
Prince Blessed,0,0,40
Prince Chevalier,4,0,43
Prince Chimay,0,0,14
Prince Ippi,0,0,29
Prince John,3,0,40
Prince Palatine,0,0,14
Prince Regent,0,0,4
Prince Rose,3,0,43
Prince Taj,0,0,41
Prince Tenderfoot,0,0,40
Princely Gift,7,1,42
Princely Native,0,0,54
Princequillo,5,4,40
Private Terms,0,0,17
Procida,0,0,54
Prominer,0,0,27
Promised Land,0,0,17
Pronto,0,0,18
Propicio,0,0,27
Proud Birdie,0,0,46
Proud Chieftain,0,0,39
Proudest Roman,0,0,25
Prove Out,0,0,53
Prunus,0,0,29
Pulpit,3,0,47
Pursuit of Love,0,0,55
Pyjama Hunt,0,0,16
Pylon,0,0,32
Quadrangle,0,0,44
Queen City Lad,0,0,56
Queen's Hussar,0,0,36
Questionnaire,0,0,30
Quibu,0,0,35
Quiet American,0,0,54
Quiet Fling,0,0,26
Rabelais,0,0,14
Radium,0,0,2
Ragusa,0,0,53
Rainbow Corner,0,0,55
Raise a Cup,0,0,54
Raise a Native,2,0,54
Raja Baba,5,2,47
Rambunctious,0,0,4
Rasper,0,0,4
Rattle Dancer,0,0,23
Re-Echo,0,0,50
Reaping Reward,0,0,33
Red God,10,1,55
Red Jester,0,0,27
Red Mars,0,0,27
Red Regent,0,0,4
Red Sunset,0,0,55
Reflected Glory,0,0,19
Reform,0,0,36
Regal Diamond,0,0,39
Reigh Count,0,0,2
Relic,4,0,56
Relkino,0,0,17
Relko,4,0,17
Reneged,0,0,30
Requested,0,0,30
Requiebro,0,0,50
Restless Native,0,0,23
Restless Wind,0,0,44
Reviewer,0,0,47
Revoked,0,0,30
Rialto,0,0,14
Ribot,10,3,53
Ribots Holiday,0,0,53
Richer,0,0,58
Ridan,0,0,20
Ride the Rails,0,0,54
Right Boy,0,0,27
Right Royal,4,0,4
Right Tack,0,0,34
Risen Star,0,0,47
Riva Ridge,0,0,57
Road at Sea,0,0,20
Roan Rocket,0,0,56
Roanoke,0,0,53
Robert Le Diable,0,0,29
Rock Flint,0,0,2
Rock Sand,0,0,2
Rockefella,3,0,58
Rocky Royale,0,0,58
Roi Dagobert,0,0,41
Roi Herode,0,0,45
Roman,3,0,17
Roman Line,0,0,17
Rorys Jester,0,0,20
Rose Prince,0,0,14
Rosemont,0,0,2
Rossini,0,0,54
Rouge Sang,0,0,47
Rough'n Tumble,3,0,30
Royal Charger,2,0,57
Royal Coinage,0,0,2
Royal Gem,0,0,29
Royal Minstrel,0,0,45
Royal Note,0,0,30
Royal Union,0,0,40
Rubiano,0,0,54
Runaway Groom,0,0,55
Rustom Pasha,0,0,10
Sadair,0,0,10
Sailor,0,0,2
Sain,0,0,14
Sainfoin,0,0,2
Saint Ballado,0,0,46
Saint Cyrien,0,0,7
Saint Just,0,0,14
Sallust,0,0,36
Sallymount,0,0,4
Salmon-Trout,0,0,45
Salt Lake,0,0,26
Salt Marsh,0,0,53
Samos,0,0,50
Sanctus,10,2,31
Sandhurst Prince,0,0,55
Sanglamore,0,0,3
Sans Souci,0,0,2
Sansovino,0,0,12
Santa Claus,0,0,50
Saratoga Six,0,0,54
Sardanapale,0,0,2
Saritamer,0,0,23
Satiety,0,0,2
Sauce Boat,0,0,53
Sayajirao,0,0,22
Schiavoni,0,0,12
Scratch,0,0,34
Sea O Erin,0,0,39
Sea-Bird,4,0,23
Seaneen,0,0,57
Search Tradition,0,0,20
Seductor,0,0,35
Selkirk,0,0,3
Sette Bello,0,0,53
Seven Corners,0,0,17
Sham,0,0,33
Shantung,0,0,41
Shecky Greene,0,0,27
Shergar,0,0,35
Sheshoon,0,0,50
Shoemaker,0,0,5
Shut Out,0,0,30
Sicambre,10,3,41
Sickle,0,0,33
Sideral,0,0,35
Signal Light,0,0,32
Silent Screen,0,0,40
Silly Season,0,0,19
Silnet,0,0,32
Silver Deputy,0,0,26
Silver Horde,0,0,17
Silver Saber,0,0,9
Silver Series,0,0,47
Sind,0,0,29
Sing Sing,9,1,4
Singapore,0,0,29
Sinndar,0,0,26
Siphon,0,0,41
Sir Cosmo,1,0,2
Sir Gallahad,3,0,17
Sir Gaylord,3,2,9
Sir Martin,0,0,50
Sir Ribot,0,0,53
Sir Ruler,0,0,20
Sir Tristram,0,0,9
Sir Wiggle,0,0,10
Sky High,0,0,27
Slewpy,0,0,47
Smarten,0,0,57
Snow Boots,0,0,30
Snow Knight,0,0,34
Soderini,0,0,44
Solario,4,0,29
Solazo,0,0,17
Soleil Levant,0,0,17
Solferino,0,0,35
Solo Landing,0,0,57
Some Chance,0,0,50
Son-in-Law,4,0,10
Souvenir Copy,0,0,54
Sovereign Dancer,0,0,26
Sovereign Path,7,2,15
Sparkler,0,0,34
Speak John,0,0,40
Spearmint,0,0,2
Spectacular Bid,0,0,47
Spy Song,1,0,30
St. Chad,0,0,5
St.Brideaux,0,0,12
St.Frusquin,0,0,14
St.Germans,0,0,12
St.James,0,0,29
St.Magnus,0,0,12
St.Simon,0,0,14
Stage Door Johnny,4,0,40
Standaan,0,0,13
Stanford,0,0,55
Star Appeal,0,0,10
Star Kingdom,0,0,27
Star Moss,0,0,52
Star de Naskra,0,0,20
Stardust,0,0,27
Stefan the Great,0,0,45
Stevedore,0,0,20
Stevward,0,0,20
Stimulus,0,0,30
Sting,0,0,30
Stop the Music,0,0,46
Straight Deal,0,0,29
